Name,Client,Primary User(s),Currently Logged on User,Site Code,Client Activity,Resource ID
LTPCHE032234615,Yes,,,PSS,Active,16923058
LTPCHE032331352,Yes,,,PSS,Active,16858695
LTPCHE032336481,Yes,,,PSS,Inactive,16903001
LTPCHE032336563,Yes,,,PSS,Active,16864245
LTPCHE032341785,Yes,,,PSS,Active,16927832
LTPCHE032359290,Yes,,,PSS,Active,16923625
LTPCHE032372370,Yes,,MPHASIS\govindarajan.p1,PSS,Active,16919276
LTPCHE032383150,Yes,,,PSS,Active,16860762
LTPCHE032416161,Yes,,,PSS,Active,16924723
LTPCHE032428704,Yes,,MPHASIS\dillibabu.thangaraj,PSS,Active,16926144
LTPCHE032452824,Yes,,,PSS,Active,16920526
LTPCHE032459516,Yes,,,PSS,Active,16921435
LTPCHE032462208,Yes,,MPHASIS\saravanan.ramalingam,PSS,Active,16912637
LTPCHE032464219,Yes,,MPHASIS\kowsalya.n,PSS,Active,16926015
LTPCHE032464497,Yes,,,PSS,Active,16926013
LTPCHE032466058,Yes,,,PSS,Active,16919392
LTPCHE032466931,Yes,,MPHASIS\pindi.munitejaswini,PSS,Active,16924169
LTPCHE032466958,Yes,,MPHASIS\killi.sarvani,PSS,Active,16925856
LTPCHE032466997,Yes,,,PSS,Active,16924172
LTPCHE032468523,Yes,,,PSS,Inactive,16916104
LTPCHE032471555,Yes,,,PSS,Active,16919557
LTPCHE032472933,Yes,,,PSS,Active,16924419
LTPCHE032475089,Yes,,MPHASIS\rajeshwaran.n,PSS,Active,16918025
LTPCHE032475154,Yes,,,PSS,Active,16926016
LTPCHE032475577,Yes,,,PSS,Inactive,16917974
LTPCHE032476643,Yes,,,PSS,Active,16919581
LTPCHE032477589,Yes,,,PSS,Active,16920294
LTPCHE032479073,Yes,,MPHASIS\chaganti.haritha,PSS,Active,16919666
LTPCHE032481457,Yes,,,PSS,Active,16920908
LTPCHE032482836,Yes,,,PSS,Active,16922131
LTPCHE032483016,Yes,,,PSS,Active,16921108
LTPCHE032484816,Yes,,,PSS,Active,16923928
LTPCHE032484910,Yes,,,PSS,Inactive,16924034
LTPCHE032485337,Yes,,MPHASIS\k.kumar6,PSS,Active,16924024
LTPCHE032485363,Yes,,,PSS,Active,16923966
LTPCHE032485769,Yes,,,PSS,Active,16924148
LTPCHE032486355,Yes,,,PSS,Active,16922795
LTPCHE032488710,Yes,,,PSS,Active,16925707
LTPCHE032491244,Yes,,,PSS,Active,16926883
LTPCHE032492650,Yes,,,PSS,Active,16925262
LTPCHE082020072,Yes,,,PSS,Active,16924173
LTPCHE102026667,Yes,,,PSS,Inactive,16887057
LTPCHE102041536,Yes,,,PSS,Active,16927970
LTPCHE102162466,Yes,,,PSS,Inactive,16927920
LTPCHE102181101,Yes,,,PSS,Inactive,16916473
LTPCHE102221158,Yes,,,PSS,Inactive,16901051
LTPCHE102340186,Yes,,MPHASIS\Nithya.P01,PSS,Active,16919282
LTPCHE102345105,Yes,,,PSS,Inactive,16906734
LTPCHE102352739,Yes,,,PSS,Inactive,16894841
LTPCHE102360221,Yes,,,PSS,Active,16883622
LTPCHE102363967,Yes,,MPHASIS\shiras.a,PSS,Active,16921721
LTPCHE102369768,Yes,,,PSS,Active,16904110
LTPCHE102370131,Yes,,,PSS,Active,16917514
LTPCHE102373432,Yes,,,PSS,Inactive,16889025
LTPCHE102378326,Yes,,,PSS,Inactive,16882596
LTPCHE102382032,Yes,,,PSS,Active,16889016
LTPCHE102413407,Yes,,,PSS,Active,16901871
LTPCHE102427765,Yes,,,PSS,Active,16910551
LTPCHE102429198,Yes,,,PSS,Active,16906401
LTPCHE102437235,Yes,,,PSS,Active,16915627
LTPCHE102439744,Yes,,,PSS,Active,16915218
LTPCHE102443795,Yes,,,PSS,Active,16904456
LTPCHE102448625,Yes,,,PSS,Inactive,16906322
LTPCHE102455622,Yes,,,PSS,Inactive,16916146
LTPCHE102457498,Yes,,,PSS,Inactive,16909643
LTPCHE102457628,Yes,,,PSS,Active,16910213
LTPCHE102458106,Yes,,,PSS,Inactive,16910874
LTPCHE102462361,Yes,,,PSS,Inactive,16914512
LTPCHE102467227,Yes,,MPHASIS\nishanth.n,PSS,Active,16914664
LTPCHE102469592,Yes,,,PSS,Inactive,16915277
LTPCHE102479174,Yes,,,PSS,Inactive,16922355
LTPCHE102484822,Yes,,,PSS,Active,16925779
LTPCHE102493380,Yes,,,PSS,Active,16925539
LTPCHE102493802,Yes,,,PSS,Active,16926355
LTPCHE102494500,Yes,,,PSS,Active,16926232
LTPCHE102494552,Yes,,,PSS,Active,16926247
LTPCHE102497898,Yes,,,PSS,Active,16927907
LTPCRH2468657,Yes,,,PSS,Active,16914789
LTPDEFRA2468378,Yes,,,PSS,Inactive,16920508
LTPFRGRE2143479,Yes,,,PSS,Inactive,16893800
LTPHYD032341423,Yes,,MPHASIS\Samit.Bhartia,PSS,Active,16886060
LTPHYD032444798,Yes,,,PSS,Active,16911600
LTPHYD032485714,Yes,,,PSS,Active,16922901
LTPHYD032493444,Yes,,,PSS,Active,16927791
LTPHYD032496286,Yes,,,PSS,Active,16926475
LTPHYD052041296,Yes,,MPHASIS\Ganeswararao.S,PSS,Active,16895252
LTPHYD052389724,Yes,,,PSS,Active,16883146
LTPHYD052432874,Yes,,,PSS,Active,16901672
LTPHYD052436648,Yes,,,PSS,Active,16906544
LTPHYD052488936,Yes,,,PSS,Active,16924988
LTPHYD052490527,Yes,,MPHASIS\kudupudi.madhukumar,PSS,Active,16925859
LTPHYD052491353,Yes,,,PSS,Active,16924843
LTPHYD052496843,Yes,,MPHASIS\chinta.bhuvaneswari,PSS,Active,16928004
LTPHYD052498068,Yes,,,PSS,Active,16927896
LTPHYD052498176,Yes,,,PSS,Active,16928433
LTPHYD052499464,Yes,,,PSS,Active,16928354
LTPMAN022052031,Yes,,MPHASIS\Lohith.Samaga,PSS,Active,16928360
LTPMAN022242686,Yes,,,PSS,Active,16892338
LTPMAN022268717,Yes,,,PSS,Active,16928064
LTPMAN022346193,Yes,,,PSS,Active,16920069
LTPMAN022364528,Yes,,,PSS,Active,16928028
LTPMAN022423432,Yes,,MPHASIS\chaithra.x,PSS,Active,16899919
LTPMUM062037798,Yes,,,PSS,Active,16920790
LTPMUM062054358,Yes,,,PSS,Active,16920960
LTPMUM062055091,Yes,,,PSS,Inactive,16918173
LTPMUM062058467,Yes,,MPHASIS\Kinnari.Karkhanis,PSS,Active,16920622
LTPMUM062059480,Yes,,,PSS,Inactive,16904081
LTPMUM062061663,Yes,,,PSS,Active,16888901
LTPMUM062092850,Yes,,MPHASIS\SurajShetty,PSS,Active,16928024
LTPMUM062168803,Yes,,,PSS,Active,16917066
LTPMUM062168836,Yes,,,PSS,Active,16909056
LTPMUM062270337,Yes,,,PSS,Active,16895363
LTPMUM062307168,Yes,,,PSS,Active,16913295
LTPMUM062337372,Yes,,,PSS,Inactive,16919182
LTPMUM062343617,Yes,,,PSS,Active,16916834
LTPMUM062362416,Yes,,,PSS,Inactive,16887391
LTPMUM062364954,Yes,,,PSS,Active,16893562
LTPMUM062382881,Yes,,,PSS,Active,16875021
LTPMUM062428588,Yes,,MPHASIS\ajmani.surinder,PSS,Active,16899062
LTPMUM062430051,Yes,,,PSS,Inactive,16908143
LTPMUM062442204,Yes,,,PSS,Active,16914741
LTPMUM062445407,Yes,,,PSS,Active,16908883
LTPMUM062465953,Yes,,,PSS,Active,16916046
LTPMUM062469166,Yes,,,PSS,Active,16916907
LTPMUM062474888,Yes,,,PSS,Active,16916798
LTPMUM062475062,Yes,,,PSS,Active,16917065
LTPMUM062482114,Yes,,,PSS,Active,16922535
LTPMUM062483944,Yes,,,PSS,Active,16921321
LTPMUM062491922,Yes,,,PSS,Active,16927704
LTPMUM062499952,Yes,,,PSS,Active,16928346
LTPMUM069995102,Yes,,,PSS,Inactive,16920527
LTPNOI062446548,Yes,,,PSS,Active,16905411
LTPNOI062446555,Yes,,,PSS,Active,16905407
LTPNOI062446562,Yes,,,PSS,Active,16909904
LTPNOI062446572,Yes,,,PSS,Active,16907773
LTPNOI062446577,Yes,,,PSS,Active,16905297
LTPNOI062448199,Yes,,,PSS,Active,16905711
LTPNOI062485100,Yes,,MPHASIS\akshay.grover,PSS,Active,16923803
LTPNOI062485844,Yes,,,PSS,Active,16924930
LTPNOI062492681,Yes,,,PSS,Active,16925736
LTPNOI062493555,Yes,,,PSS,Active,16925715
LTPPOL2260854,Yes,,,PSS,Active,16863787
LTPPOL2281061,Yes,,,PSS,Active,16873509
LTPPOL2358150,Yes,,,PSS,Active,16888862
LTPPOL2412360,Yes,,,PSS,Active,16924948
LTPPOLT2377319,Yes,,,PSS,Inactive,16883313
LTPPUN022029122,Yes,,,PSS,Active,16892727
LTPPUN022038793,Yes,,,PSS,Inactive,16883660
LTPPUN022041799,Yes,,,PSS,Active,16926330
LTPPUN022052122,Yes,,,PSS,Active,16885240
LTPPUN022055455,Yes,,,PSS,Active,16921972
LTPPUN022055732,Yes,,,PSS,Active,16907987
LTPPUN022061338,Yes,,,PSS,Inactive,16922023
LTPPUN022092891,Yes,,,PSS,Inactive,16918177
LTPPUN022099252,Yes,,,PSS,Inactive,16913595
LTPPUN022106031,Yes,,,PSS,Active,16858743
LTPPUN022108271,Yes,,MPHASIS\Nilesh.Kumar,PSS,Active,16893937
LTPPUN022127904,Yes,,,PSS,Inactive,16925819
LTPPUN022140705,Yes,,,PSS,Inactive,16900829
LTPPUN022157520,Yes,,,PSS,Inactive,16919329
LTPPUN022175147,Yes,,,PSS,Active,16907793
LTPPUN022182125,Yes,,,PSS,Active,16859729
LTPPUN022192023,Yes,,,PSS,Active,16903107
LTPPUN022207106,Yes,,,PSS,Active,16908300
LTPPUN022212136,Yes,,,PSS,Inactive,16891650
LTPPUN022240725,Yes,,MPHASIS\Manoj.Jadhav02,PSS,Active,16904680
LTPPUN022263900,Yes,,,PSS,Inactive,16918245
LTPPUN022263959,Yes,,,PSS,Active,16925501
LTPPUN022282240,Yes,,,PSS,Active,16861091
LTPPUN022286261,Yes,,MPHASIS\Sagar.Ghodekar01,PSS,Active,16918917
LTPPUN022317325,Yes,,,PSS,Active,16900957
LTPPUN022332662,Yes,,,PSS,Active,16908329
LTPPUN022338984,Yes,,,PSS,Active,16925626
LTPPUN022340369,Yes,,MPHASIS\Ravish.S,PSS,Active,16860540
LTPPUN022344223,Yes,,,PSS,Active,16907269
LTPPUN022349494,Yes,,,PSS,Active,16925436
LTPPUN022354093,Yes,,,PSS,Active,16920818
LTPPUN022355670,Yes,,,PSS,Active,16916241
LTPPUN022359824,Yes,,,PSS,Inactive,16858692
LTPPUN022369043,Yes,,,PSS,Active,16921307
LTPPUN022369133,Yes,,,PSS,Active,16893026
LTPPUN022373690,Yes,,,PSS,Active,16907338
LTPPUN022411598,Yes,,,PSS,Active,16922602
LTPPUN022415657,Yes,,,PSS,Inactive,16895979
LTPPUN022417012,Yes,,,PSS,Active,16881689
LTPPUN022417172,Yes,,,PSS,Inactive,16892969
LTPPUN022420295,Yes,,,PSS,Active,16925516
LTPPUN022420305,Yes,,,PSS,Active,16925508
LTPPUN022420981,Yes,,,PSS,Active,16902540
LTPPUN022426359,Yes,,MPHASIS\dikesh.patel,PSS,Active,16902822
LTPPUN022429483,Yes,,,PSS,Inactive,16899445
LTPPUN022437982,Yes,,,PSS,Inactive,16921156
LTPPUN022441624,Yes,,,PSS,Active,16904728
LTPPUN022446795,Yes,,,PSS,Inactive,16906606
LTPPUN022452143,Yes,,,PSS,Active,16928243
LTPPUN022455972,Yes,,,PSS,Inactive,16908424
LTPPUN022456193,Yes,,,PSS,Active,16908798
LTPPUN022466244,Yes,,,PSS,Active,16926377
LTPPUN022466970,Yes,,,PSS,Inactive,16921198
LTPPUN022470016,Yes,,,PSS,Active,16925497
LTPPUN022470780,Yes,,MPHASIS\roshan.lald,PSS,Active,16926642
LTPPUN022472675,Yes,,,PSS,Active,16918520
LTPPUN022478213,Yes,,,PSS,Active,16927089
LTPPUN022479027,Yes,,,PSS,Active,16927056
LTPPUN022479485,Yes,,,PSS,Active,16920500
LTPPUN022479541,Yes,,,PSS,Active,16927051
LTPPUN022479543,Yes,,,PSS,Active,16927048
LTPPUN022479581,Yes,,,PSS,Inactive,16927055
LTPPUN022481056,Yes,,,PSS,Active,16920028
LTPPUN022481252,Yes,,,PSS,Active,16925206
LTPPUN022482572,Yes,,,PSS,Inactive,16922058
LTPPUN022486318,Yes,,,PSS,Inactive,16926381
LTPPUN022488105,Yes,,MPHASIS\anil.sonar,PSS,Active,16923202
LTPPUN022488784,Yes,,,PSS,Active,16926497
LTPPUN022489618,Yes,,,PSS,Active,16924782
LTPPUN022489660,Yes,,MPHASIS\shalini.correia,PSS,Active,16923734
LTPPUN022492042,Yes,,MPHASIS\rayalla.kumar,PSS,Active,16926441
LTPPUN022492163,Yes,,,PSS,Inactive,16925013
LTPPUN022494794,Yes,,MPHASIS\tanmoy.basuli,PSS,Active,16927368
LTPPUN022494979,Yes,,MPHASIS\anil.gupta,PSS,Active,16927732
LTPPUN022494997,Yes,,MPHASIS\nitin.udasin1,PSS,Active,16927183
LTPPUN022495314,Yes,,,PSS,Active,16927182
LTPPUN022497718,Yes,,,PSS,Inactive,16927442
LTPPUN022497762,Yes,,MPHASIS\kiran.acharya,PSS,Active,16927332
LTPPUN022501736,Yes,,,PSS,Active,16909412
LTPPUN052028960,Yes,,,PSS,Active,16912336
LTPPUN052042823,Yes,,MPHASIS\Harish.Pande,PSS,Active,16845125
LTPPUN052054436,Yes,,,PSS,Active,16876506
LTPPUN052063044,Yes,,,PSS,Active,16897388
LTPPUN052075500,Yes,,,PSS,Active,16924792
LTPPUN052092108,Yes,,,PSS,Active,16885417
LTPPUN052101390,Yes,,,PSS,Active,16873611
LTPPUN052102844,Yes,,,PSS,Active,16907954
LTPPUN052121482,Yes,,,PSS,Inactive,16916595
LTPPUN052142040,Yes,,,PSS,Inactive,16916939
LTPPUN052145427,Yes,,,PSS,Active,16899693
LTPPUN052155059,Yes,,,PSS,Active,16877089
LTPPUN052158370,Yes,,,PSS,Active,16904774
LTPPUN052164467,Yes,,,PSS,Inactive,16864413
LTPPUN052181459,Yes,,,PSS,Active,16903796
LTPPUN052183115,Yes,,,PSS,Active,16874522
LTPPUN052244347,Yes,,,PSS,Active,16899926
LTPPUN052261087,Yes,,,PSS,Inactive,16879569
LTPPUN052267024,Yes,,,PSS,Active,16897767
LTPPUN052268939,Yes,,,PSS,Active,16898163
LTPPUN052277939,Yes,,,PSS,Active,16918777
LTPPUN052334678,Yes,,,PSS,Active,16915764
LTPPUN052339033,Yes,,,PSS,Active,16901377
LTPPUN052342391,Yes,,MPHASIS\Rahul.Naidu,PSS,Active,16886468
LTPPUN052345481,Yes,,,PSS,Active,16915756
LTPPUN052345944,Yes,,,PSS,Active,16924959
LTPPUN052347309,Yes,,,PSS,Active,16924093
LTPPUN052358920,Yes,,,PSS,Inactive,16876204
LTPPUN052362215,Yes,,,PSS,Active,16887380
LTPPUN052364754,Yes,,,PSS,Inactive,16891596
LTPPUN052365165,Yes,,,PSS,Active,16927614
LTPPUN052366399,Yes,,,PSS,Inactive,16904250
LTPPUN052369295,Yes,,,PSS,Active,16912981
LTPPUN052370180,Yes,,,PSS,Active,16898076
LTPPUN052371641,Yes,,,PSS,Inactive,16917629
LTPPUN052376215,Yes,,,PSS,Inactive,16848043
LTPPUN052391759,Yes,,,PSS,Active,16924623
LTPPUN052399784,Yes,,,PSS,Active,16926701
LTPPUN052413462,Yes,,,PSS,Active,16901511
LTPPUN052426988,Yes,,,PSS,Active,16911213
LTPPUN052429340,Yes,,,PSS,Active,16900933
LTPPUN052435279,Yes,,,PSS,Inactive,16903329
LTPPUN052440229,Yes,,,PSS,Active,16911069
LTPPUN052455191,Yes,,,PSS,Inactive,16910870
LTPPUN052458747,Yes,,,PSS,Inactive,16917544
LTPPUN052460833,Yes,,,PSS,Active,16928378
LTPPUN052462220,Yes,,,PSS,Active,16926833
LTPPUN052475138,Yes,,,PSS,Active,16925645
LTPPUN052477263,Yes,,,PSS,Active,16919683
LTPPUN052481379,Yes,,,PSS,Active,16922032
LTPPUN052483506,Yes,,,PSS,Active,16921177
LTPPUN052485934,Yes,,MPHASIS\nilesh.farkade,PSS,Active,16923849
LTPPUN052487346,Yes,,,PSS,Active,16923343
LTPSGSGP2370434,Yes,,,PSS,Inactive,16920490
LTPSGSGP2438968,Yes,,,PSS,Active,16902974
LTPTW0012489420,Yes,,,PSS,Inactive,16923786
LTPUKLON2024189,Yes,,,PSS,Active,16904703
LTPUKLON2064249,Yes,,,PSS,Inactive,16905996
LTPUKLON2093150,Yes,,,PSS,Inactive,16914400
LTPUKLON2100310,Yes,,,PSS,Active,16927503
LTPUKLON2171080,Yes,,,PSS,Active,16910221
LTPUKLON2173842,Yes,,,PSS,Active,16914602
LTPUKLON2194726,Yes,,,PSS,Active,16928445
LTPUKLON2277753,Yes,,,PSS,Active,16922075
LTPUKLON2294392,Yes,,,PSS,Active,16928420
LTPUKLON2306072,Yes,,,PSS,Active,16905988
LTPUKLON2339617,Yes,,,PSS,Active,16922906
LTPUKLON2342441,Yes,,,PSS,Active,16920964
LTPUKLON2361950,Yes,,,PSS,Active,16922401
LTPUKLON2371678,Yes,,,PSS,Active,16923312
LTPUKLON2411147,Yes,,,PSS,Inactive,16915516
LTPUKLON2412469,Yes,,,PSS,Active,16896635
LTPUKLON2412472,Yes,,,PSS,Active,16896617
LTPUKLON2412475,Yes,,,PSS,Inactive,16917484
LTPUKLON2412505,Yes,,,PSS,Active,16904030
LTPUKLON2412581,Yes,,,PSS,Inactive,16897063
LTPUKLON2428973,Yes,,MPHASIS\suraj.sharma,PSS,Active,16897900
LTPUKLON2429157,Yes,,,PSS,Active,16903868
LTPUKLON2440091,Yes,,MPHASIS\srinivasa.kandregula,PSS,Inactive,16905535
LTPUKLON2463708,Yes,,,PSS,Active,16914764
LTPUKLON2465129,Yes,,,PSS,Active,16913552
LTPUKLON2469785,Yes,,,PSS,Active,16914975
LTPUKLON2479681,Yes,,,PSS,Active,16920248
LTPUKLON2490893,Yes,,,PSS,Inactive,16926523
LTPUKLON2490906,Yes,,,PSS,Active,16924316
LTPUKLON2490910,Yes,,,PSS,Active,16925455
LTPUKLON2490918,Yes,,,PSS,Active,16926029
LTPUKLON9995172,Yes,,,PSS,Inactive,16925453
LTPUSNY2092708,Yes,,,PSS,Active,16831012
LTPUSNY2344377,Yes,,,PSS,Active,16900536
LTPUSNYC2039668,Yes,,,PSS,Inactive,16897302
LTPUSNYC2042304,Yes,,MPHASIS\Pankaj.Jibhakate,PSS,Inactive,16925095
LTPUSNYC2053635,Yes,,,PSS,Active,16907261
LTPUSNYC2061728,Yes,,,PSS,Inactive,16922095
LTPUSNYC2092684,Yes,,,PSS,Inactive,16922317
LTPUSNYC2093083,Yes,,MPHASIS\mysore.sudharshana,PSS,Active,16924164
LTPUSNYC2104480,Yes,,,PSS,Inactive,16908849
LTPUSNYC2113543,Yes,,MPHASIS\Rakesh.Nair,PSS,Active,16890323
LTPUSNYC2127259,Yes,,,PSS,Active,16921374
LTPUSNYC2135750,Yes,,,PSS,Inactive,16908727
LTPUSNYC2149830,Yes,,,PSS,Active,16919484
LTPUSNYC2151219,Yes,,,PSS,Active,16918595
LTPUSNYC2151479,Yes,,,PSS,Active,16912228
LTPUSNYC2155174,Yes,,,PSS,Active,16925475
LTPUSNYC2166219,Yes,,,PSS,Active,16900885
LTPUSNYC2170108,Yes,,,PSS,Active,16918985
LTPUSNYC2179095,Yes,,,PSS,Active,16918999
LTPUSNYC2183999,Yes,,,PSS,Active,16902587
LTPUSNYC2200072,Yes,,,PSS,Active,16927851
LTPUSNYC2228723,Yes,,,PSS,Active,16926193
LTPUSNYC2232683,Yes,,,PSS,Inactive,16837543
LTPUSNYC2235290,Yes,,,PSS,Active,16926978
LTPUSNYC2235379,Yes,,,PSS,Active,16837175
LTPUSNYC2240027,Yes,,,PSS,Active,16911634
LTPUSNYC2247661,Yes,,,PSS,Active,16917932
LTPUSNYC2302572,Yes,,,PSS,Active,16901019
LTPUSNYC2310377,Yes,,,PSS,Inactive,16911745
LTPUSNYC2332996,Yes,,,PSS,Active,16919306
LTPUSNYC2336229,Yes,,,PSS,Inactive,16911422
LTPUSNYC2348440,Yes,,,PSS,Active,16882021
LTPUSNYC2352172,Yes,,,PSS,Active,16921769
LTPUSNYC2352727,Yes,,,PSS,Inactive,16894268
LTPUSNYC2353775,Yes,,MPHASIS\satyajit.rane,PSS,Active,16919723
LTPUSNYC2355610,Yes,,,PSS,Inactive,16927826
LTPUSNYC2359365,Yes,,,PSS,Inactive,16902877
LTPUSNYC2363148,Yes,,,PSS,Active,16927500
LTPUSNYC2374310,Yes,,,PSS,Active,16883461
LTPUSNYC2389313,Yes,,,PSS,Inactive,16899096
LTPUSNYC2403696,Yes,,,PSS,Active,16897164
LTPUSNYC2410735,Yes,,,PSS,Inactive,16889560
LTPUSNYC2411649,Yes,,,PSS,Inactive,16890236
LTPUSNYC2418745,Yes,,,PSS,Inactive,16895861
LTPUSNYC2424271,Yes,,,PSS,Active,16888402
LTPUSNYC2425788,Yes,,MPHASIS\akshay.sajan,PSS,Active,16897477
LTPUSNYC2436237,Yes,,,PSS,Active,16903878
LTPUSNYC2445954,Yes,,,PSS,Active,16909664
LTPUSNYC2448963,Yes,,,PSS,Active,16907169
LTPUSNYC2451367,Yes,,,PSS,Active,16910488
LTPUSNYC2453251,Yes,,,PSS,Active,16914246
LTPUSNYC2454917,Yes,,,PSS,Active,16912826
LTPUSNYC2459049,Yes,,,PSS,Active,16913704
LTPUSNYC2459597,Yes,,,PSS,Active,16912447
LTPUSNYC2461180,Yes,,,PSS,Inactive,16912338
LTPUSNYC2461781,Yes,,,PSS,Active,16915013
LTPUSNYC2463051,Yes,,,PSS,Inactive,16914258
LTPUSNYC2466567,Yes,,,PSS,Inactive,16913960
LTPUSNYC2467635,Yes,,,PSS,Active,16919569
LTPUSNYC2467655,Yes,,,PSS,Active,16919823
LTPUSNYC2467678,Yes,,,PSS,Active,16915133
LTPUSNYC2467719,Yes,,,PSS,Active,16917828
LTPUSNYC2467821,Yes,,,PSS,Inactive,16916701
LTPUSNYC2468249,Yes,,,PSS,Active,16928505
LTPUSNYC2469523,Yes,,,PSS,Inactive,16915818
LTPUSNYC2470885,Yes,,MPHASIS\prem.vippulancha,PSS,Active,16918233
LTPUSNYC2470935,Yes,,,PSS,Active,16920866
LTPUSNYC2472869,Yes,,,PSS,Inactive,16921000
LTPUSNYC2473201,Yes,,,PSS,Active,16923219
LTPUSNYC2475651,Yes,,MPHASIS\amit.sharma2,PSS,Active,16918226
LTPUSNYC2477927,Yes,,MPHASIS\michael.majeski,PSS,Active,16918969
LTPUSNYC2477961,Yes,,,PSS,Inactive,16918279
LTPUSNYC2477969,Yes,,,PSS,Active,16923669
LTPUSNYC2478445,Yes,,,PSS,Active,16925465
LTPUSNYC2478490,Yes,,,PSS,Active,16922919
LTPUSNYC2478980,Yes,,,PSS,Active,16922923
LTPUSNYC2482474,Yes,,,PSS,Active,16920990
LTPUSNYC2483451,Yes,,,PSS,Inactive,16920993
LTPUSNYC2484155,Yes,,,PSS,Active,16922761
LTPUSNYC2484750,Yes,,,PSS,Inactive,16926965
LTPUSNYC2485169,Yes,,,PSS,Active,16926603
LTPUSNYC2485257,Yes,,,PSS,Inactive,16927398
LTPUSNYC2488284,Yes,,MPHASIS\roger.smith1,PSS,Active,16924346
LTPUSNYC2490696,Yes,,,PSS,Active,16924914
LTPUSNYC2492484,Yes,,,PSS,Active,16927257
LTPUSNYC2492903,Yes,,MPHASIS\prasenjit.dan,PSS,Active,16925447
LTPUSNYC2492930,Yes,,,PSS,Inactive,16926192
LTPUSNYC2493146,Yes,,,PSS,Active,16925070
LTPUSNYC2497149,Yes,,,PSS,Active,16927845
LTPUSSJO2062098,Yes,,,PSS,Active,16902417
LTPUSSJO2120833,Yes,,,PSS,Active,16925084
LTPUSSJO2176862,Yes,,,PSS,Active,16832862
LTPUSSJO2280679,Yes,,,PSS,Inactive,16831085
LTPUSSJO2350657,Yes,,MPHASIS\John.Jr,PSS,Active,16902331
LTPUSSJO2351646,Yes,,,PSS,Active,16922925
LTPUSSJO2403317,Yes,,,PSS,Inactive,16919328
LTPUSSJO2418496,Yes,,,PSS,Inactive,16923224
LTPUSSJO2445108,Yes,,MPHASIS\adam.geffner,PSS,Active,16906796
LTPUSSJO2462961,Yes,,,PSS,Active,16910991
LTPUSSJO2464182,Yes,,,PSS,Inactive,16915706
TABUSNYC2092624,Yes,,,PSS,Inactive,16926472
WKSAZCHEWINKIWI,Yes,,,PSS,Active,16890466
WKSAZCHWIN10ARA,Yes,,,PSS,Inactive,16903519
WKSAZCHWIN10VM4,Yes,,,PSS,Active,16852688
WKSAZCHWIN10VM7,Yes,,MPHASIS\automation.bot,PSS,Active,16878739
WKSAZWIN10VM03,Yes,,,PSS,Active,16846223
WKSBAN09FIN1046,Yes,,MPHASIS\Sekhar.Reddy,PSS,Active,16883843
WKSBAN147FLRSEC,Yes,,,PSS,Inactive,16845689
WKSBAN14FIN1033,Yes,,,PSS,Active,16907397
WKSBAN14MAILROM,Yes,,MPHASIS\mailroom.laurel,PSS,Active,16885543
WKSBAN19BMS0001,Yes,,,PSS,Active,16923487
WKSBAN19GMONWAL,Yes,,,PSS,Inactive,16848150
WKSBAN19LPL3566,Yes,,MPHASIS\bindu.ym,PSS,Active,16925871
WKSBAN19LPL3574,Yes,,,PSS,Active,16925951
WKSBAN19LPL3579,Yes,,MPHASIS\bharishkumar.reddy,PSS,Active,16925956
WKSBAN19LPL453B,Yes,,MPHASIS\chaitra.angadi1,PSS,Active,16908255
WKSBAN19LPLTR25,Yes,,,PSS,Active,16836513
WKSBAN19LPT451A,Yes,,MPHASIS\vadde.naveen,PSS,Active,16887892
WKSBAN19MAINSEC,Yes,,,PSS,Inactive,16873272
WKSBAN19MAINT01,Yes,,,PSS,Inactive,16920367
WKSBAN19NET3914,Yes,,MPHASIS\kolimi.mahammed1,PSS,Active,16843713
WKSBAN19TRANS09,Yes,,,PSS,Active,16864387
WKSBAN22ACSCON3,Yes,,,PSS,Inactive,16873651
WKSBAN22ACSCON5,Yes,,,PSS,Inactive,16919383
WKSBAN22ALAAS01,Yes,,,PSS,Active,16916760
WKSBAN22APMAIL2,Yes,,MPHASIS\AP.mailroom,PSS,Active,16850504
WKSBAN22BDGRM02,Yes,,,PSS,Active,16838694
WKSBAN22COMAND1,Yes,,,PSS,Active,16924820
WKSBAN22COMAND2,Yes,,,PSS,Active,16924819
WKSBAN22COMAND4,Yes,,,PSS,Active,16924824
WKSBAN22COMAND5,Yes,,MPHASIS\bijesh.t,PSS,Active,16924812
WKSBAN24TR09012,Yes,,,PSS,Inactive,16900002
WKSBAN25BMSWTC4,Yes,,,PSS,Inactive,16832625
WKSBAN292365949,Yes,,,PSS,Inactive,16877781
WKSBAN29FBMS2,Yes,,MPHASIS\maintenance.s,PSS,Active,16887654
WKSBAN29JVL3865,Yes,,MPHASIS\kiran.x1,PSS,Active,16916758
WKSBAN29JVL3899,Yes,,MPHASIS\lokesh.irulappasamy,PSS,Active,16916757
WKSBAN29RB1652B,Yes,,,PSS,Inactive,16878552
WKSBAN30GFREC,Yes,,MPHASIS\maintenance.s,PSS,Active,16910871
WKSBAN31JVL3852,Yes,,MPHASIS\avishek.chandra,PSS,Active,16856235
WKSBAN31JVL3886,Yes,,MPHASIS\Farzana.S,PSS,Active,16835577
WKSBAN32JVL3866,Yes,,MPHASIS\hema.n,PSS,Active,16899765
WKSBAN33BMS0006,Yes,,MPHASIS\maintenance.pritech,PSS,Active,16870386
